,user_id,join_date,flag,count,certificate
0,M3077761479,2021-11-22 10:32:00,0,1,G356304621
1,M2451903006,2021-11-06 20:04:00,0,1,G989649694
2,M2283580805,2021-11-24 13:13:00,0,1,G037356784
3,M6879509586,2021-11-04 18:44:00,0,1,G799329978
4,M558552046,2021-12-03 22:04:00,0,1,G497854096
5,M492905899,2021-12-03 06:03:00,0,4,G910445387
6,M4264827822,2021-10-29 01:17:00,0,1,G004809783
7,M78767887,2021-11-16 20:51:00,0,1,G921549889
8,M327550016,2021-11-30 13:31:00,0,1,G273346094
9,M74886981,2021-12-15 07:01:00,0,1,G339558138
10,M217016192,2021-12-24 20:23:00,0,1,G115299132
11,M4425603552,2021-11-11 02:39:00,0,1,G235129507
12,M65608115,2021-11-24 04:54:00,0,1,G059830237
13,M2711953310,2021-12-11 09:32:00,0,1,G008642543
14,M2259483896,2021-12-04 03:27:00,0,1,G731444375
15,M2554784557,2021-11-22 10:03:00,0,1,G366042043
16,M3302413384,2021-11-28 00:29:00,0,1,G261210510
17,M316090639,2021-11-15 02:07:00,0,1,G726906294
18,M2530393201,2021-12-01 17:46:00,0,1,G484103220
19,M3894243771,2021-12-02 23:23:00,0,1,G092861598
20,M4414791596,2021-11-24 05:51:00,0,2,G439747619
21,M4967087861,2021-12-10 15:18:00,0,1,G835765888
22,M2769129555,2021-11-27 04:14:00,0,1,G764787965
23,M309577756,2021-11-10 14:31:00,0,1,G841349430
24,M2562254920,2021-11-22 11:16:00,0,1,G78683
25,M4984057999,2021-11-10 18:49:00,0,1,G198906074
26,M113309149,2021-12-22 18:54:00,0,1,G946604185
27,M3023559999,2021-12-06 17:19:00,0,1,G837452150
28,M448510303,2021-11-10 17:34:00,0,1,G941035408
29,M3847900672,2021-11-22 11:14:00,0,1,G740405145
30,M441106397,2021-11-28 00:00:00,0,1,G764114630
31,M2470440261,2021-11-13 06:52:00,0,1,G746612353
32,M524424900,2021-11-20 15:45:00,0,1,G765647191
33,M148537933,2021-12-22 07:57:00,0,1,G278295316
34,M607138316,2021-12-12 02:53:00,0,1,G824971111
35,M351278691,2021-11-07 07:03:00,0,1,G930490422
36,M326081997,2021-11-30 03:27:00,0,1,G793347568
37,M482144996,2021-12-08 11:24:00,0,1,G454949990
38,M370085996,2021-12-12 12:51:00,0,1,G541367910
39,M568993005,2021-11-16 15:41:00,0,1,G742663398
40,M544510845,2021-12-14 10:40:00,0,1,G910072129
41,M614306830,2021-11-27 01:29:00,0,1,G500002912
42,M4001783047,2021-11-28 01:48:00,0,1,G461476079
43,M3571503353,2021-11-14 10:36:00,0,1,G185705712
44,M4970905099,2021-10-30 08:37:00,0,1,G064883303
45,M4922856659,2021-11-29 21:10:00,0,1,G895223026
46,M108972980,2021-11-30 02:08:00,0,1,G866821768
47,M388743931,2021-11-03 19:25:00,0,1,G697573521
48,M185064638,2021-12-04 06:40:00,0,1,G861114164
49,M3057665075,2021-11-20 15:07:00,0,1,G420075252
50,M608988272,2021-12-01 14:34:00,0,1,G464803336
51,M3768532885,2021-11-27 16:42:00,0,1,G893891497
52,M452893369,2021-12-09 15:04:00,0,1,G030359287
53,M233632998,2021-11-24 04:06:00,0,1,G484758815
54,M301908038,2021-12-01 22:46:00,0,1,G589613358
55,M2290617299,2021-12-08 05:27:00,0,1,G755259537
56,M2208569841,2021-12-03 00:44:00,0,1,G164847409
57,M2755517705,2021-11-16 13:34:00,0,1,G732642483
58,M402587210,2021-12-05 18:17:00,0,1,G924278587
59,M2996204412,2021-11-30 22:35:00,0,1,G488775784
60,M2639450160,2021-11-09 07:05:00,0,1,G392550017
61,M108692030,2021-12-07 16:23:00,0,1,G014470941
62,M3557433383,2021-11-15 19:30:00,0,1,G661425704
63,M580174160,2021-12-11 22:04:00,0,1,G287021435
64,M2504247665,2021-11-02 15:13:00,0,1,G095766023
65,M376946987,2021-11-22 14:47:00,0,1,G428858274
66,M4521585627,2021-11-16 06:31:00,0,1,G159476586
67,M297640410,2021-12-10 07:06:00,0,1,G337453728
68,M69068472,2021-12-31 22:35:00,0,1,G375168569
69,M551722620,2021-11-21 13:54:00,0,1,G658040292
70,M458146454,2021-12-03 05:53:00,0,1,G530140040
71,M4249601030,2021-12-14 17:30:00,0,1,G009541700
72,M203751095,2021-11-22 12:50:00,0,1,G714273436
73,M238366427,2021-11-25 16:37:00,0,1,G419323161
74,M135217017,2021-12-10 07:26:00,0,1,G209494096
75,M487366382,2021-11-30 01:26:00,0,1,G130363750
76,M3039234066,2021-11-25 08:40:00,0,1,G857264877
77,M4241150241,2021-12-03 15:02:00,0,1,G293691890
78,M4953232070,2021-11-16 17:42:00,0,1,G395519230
79,M343689102,2021-11-26 00:54:00,0,1,G669818695
80,M151970963,2021-12-02 18:26:00,0,1,G818073199
81,M409827437,2021-11-20 14:30:00,0,1,G939597247
82,M2548451315,2021-12-25 03:10:00,0,1,G451181303
83,M307650820,2021-11-30 00:07:00,0,1,G006806049
84,M119555704,2021-11-25 12:38:00,0,1,G985762300
85,M2992188643,2021-11-26 08:35:00,0,1,G280763621
86,M2495190630,2021-11-07 08:58:00,0,1,G640990899
87,M4303121248,2021-12-17 07:15:00,0,1,G000298046
88,M3013848525,2021-12-09 03:43:00,0,1,G725422533
89,M3033439538,2021-11-24 11:59:00,0,1,G627325658
90,M312548714,2021-11-28 20:29:00,0,1,G139116505
91,M128680640,2021-12-17 23:46:00,0,1,G981253098
92,M308283236,2021-11-29 11:19:00,0,1,G126696276
93,M242125975,2021-11-16 12:02:00,0,1,G312223686
94,M3412565339,2021-11-23 11:34:00,0,1,G402910944
95,M284576155,2021-11-11 03:22:00,0,1,G507244820
96,M2709084070,2021-12-08 14:36:00,0,1,G307681198
97,M2517527744,2021-12-16 09:44:00,0,1,G266876257
98,M391381553,2021-11-14 17:43:00,0,1,G256706518
99,M2968455611,2021-12-01 17:53:00,0,1,G273860118
100,M4242707989,2021-11-05 14:04:00,0,1,G562714779
101,M3316644600,2021-12-21 04:35:00,0,1,G787676526
102,M4196475398,2021-11-12 05:41:00,0,1,G030636638
103,M153879929,2021-11-09 23:11:00,0,1,G886480548
104,M4151924726,2021-12-24 18:24:00,0,1,G907030286
105,M385040082,2021-11-19 19:33:00,0,1,G346932015
106,M4890081355,2021-11-21 11:50:00,0,1,G468140073
107,M2378370047,2021-12-12 18:33:00,0,1,G031260951
108,M4310817791,2021-11-29 07:27:00,0,1,G88765
109,M2544997605,2021-12-09 19:55:00,0,1,G535986658
110,M4007695967,2021-11-21 05:02:00,0,1,G547588199
111,M3605876907,2021-12-09 07:01:00,0,1,G490487623
112,M230012549,2021-11-30 09:54:00,0,1,G797419631
113,M2690061181,2021-12-28 03:33:00,0,1,G107170422
114,M2975823961,2021-12-16 23:15:00,0,1,G182046824
115,M302008612,2021-12-18 07:24:00,0,1,G517938104
116,M4273326534,2021-12-05 17:40:00,0,1,G358263013
117,M3082540683,2021-12-20 19:55:00,0,1,G624991036
118,M2349670668,2021-11-23 02:33:00,0,1,G347285580
119,M4127063290,2021-12-28 14:10:00,0,1,G145828050
120,M221163948,2021-11-08 04:00:00,0,1,G37045
121,M3019521977,2021-11-08 10:38:00,0,1,G127144235
122,M400184365,2021-12-10 00:45:00,0,1,G852977767
123,M64237203,2021-11-28 17:31:00,0,1,G340001107
124,M4831895878,2021-12-10 20:16:00,0,1,G728396675
125,M4968068312,2021-11-29 23:54:00,0,1,G276312079
126,M411334971,2021-12-11 09:09:00,0,1,G940675984
127,M3378343876,2021-12-14 18:46:00,0,1,G975103543
128,M4449328936,2021-11-30 03:26:00,0,1,G875929970
129,M170989365,2021-12-23 00:25:00,0,1,G858333773
130,M340983966,2021-11-19 23:29:00,0,1,G054879680
131,M307329798,2021-12-13 15:00:00,0,1,G910541841
132,M3379851459,2021-12-31 07:48:00,0,1,G798339135
133,M3048654312,2021-11-30 07:39:00,0,1,G158325300
134,M44775677,2021-11-17 22:17:00,0,1,G613580144
135,M4436515191,2021-12-03 13:12:00,0,1,G059365719
136,M4796349669,2021-11-26 20:38:00,0,1,G663073375
137,M604764059,2021-11-27 03:51:00,0,1,G874719658
138,M2719794991,2021-11-29 00:53:00,0,1,G204724470
139,M3700442143,2021-12-04 12:27:00,0,1,G727328119
140,M229891076,2021-12-10 20:59:00,0,1,G313878293
141,M247173391,2021-11-27 03:33:00,0,1,G748388688
142,M523500699,2021-11-09 01:41:00,0,1,G776909847
143,M2966015212,2021-11-22 21:15:00,0,1,G527944771
144,M111282988,2021-12-04 14:19:00,0,1,G079060608
145,M2248151897,2021-11-23 13:36:00,0,1,G808718320
146,M4223373792,2021-12-11 03:35:00,0,1,G097260229
147,M448812696,2021-11-24 16:04:00,0,1,G311956621
148,M2552194326,2021-11-24 11:43:00,0,1,G366203800
149,M2613134103,2021-11-30 00:47:00,0,1,G29754
150,M552176568,2021-12-10 16:42:00,0,1,G771217781
151,M2545997550,2021-11-13 23:20:00,0,1,G553459036
152,M4672506095,2021-11-14 12:27:00,0,1,G384443472
153,M4551021249,2021-11-21 21:59:00,0,1,G159173830
154,M496489914,2021-11-20 13:18:00,0,1,G185716677
155,M4474164232,2021-12-04 21:09:00,0,1,G913598543
156,M4268348395,2022-01-04 23:24:00,0,1,G766963419
157,M3924423425,2021-11-24 09:06:00,0,1,G058370155
158,M3778643404,2021-11-06 17:21:00,0,1,G760517592
159,M4173874869,2021-11-17 08:28:00,0,1,G565173568
160,M3652164919,2021-12-10 14:29:00,0,1,G538801613
161,M584295465,2021-11-17 11:23:00,0,2,G346484321
162,M615270479,2021-12-08 02:33:00,0,1,G819579024
163,M4472730892,2021-11-22 14:22:00,0,1,G437187104
164,M2505263505,2021-11-21 01:10:00,0,1,G336438252
165,M4449156335,2021-11-23 21:32:00,0,2,G74926
166,M4356156467,2021-11-26 11:30:00,0,1,G104181582
167,M2938926214,2021-12-19 19:58:00,0,1,G614145514
168,M4987267906,2021-12-20 04:04:00,0,1,G182748031
169,M4867192133,2021-11-29 08:43:00,0,1,G152666711
170,M02004029,2021-11-23 14:21:00,0,1,G022715184
171,M4499349765,2021-12-23 14:43:00,0,1,G412926619
172,M141390279,2021-11-28 22:44:00,0,1,G040928696
173,M4734149510,2021-12-02 05:41:00,0,1,G763345032
174,M179838947,2021-12-13 00:02:00,0,1,G200277830
175,M240534795,2021-11-28 08:54:00,0,1,G973810841
176,M266512650,2021-11-21 04:47:00,0,1,G798258403
177,M4193551277,2021-12-14 20:14:00,0,1,G903703425
178,M3700394710,2021-10-25 16:53:00,0,1,G968852482
179,M2652882666,2021-12-10 10:43:00,0,1,G660371572
180,M3610321628,2021-12-07 21:26:00,0,1,G625003338
181,M2723627407,2021-11-24 08:23:00,0,1,G795278980
182,M2216692994,2021-11-29 12:38:00,0,1,G224983975
183,M419889580,2021-12-24 16:44:00,0,1,G761981203
184,M538569732,2021-11-11 13:45:00,0,1,G501816318
185,M4560990506,2021-11-24 14:03:00,0,1,G448808098
186,M161467709,2021-11-16 16:02:00,0,1,G615270042
187,M4957332404,2021-12-07 19:25:00,0,1,G393463167
188,M4991748501,2021-11-20 15:42:00,0,1,G852551493
189,M513407341,2021-11-13 10:02:00,0,1,G648844239
190,M417370731,2021-11-19 23:11:00,0,1,G369186054
191,M2748808252,2021-12-11 04:10:00,0,1,G306160881
192,M145524532,2021-11-07 19:46:00,0,1,G053632052
193,M296165248,2021-12-15 12:21:00,0,1,G901713452
194,M281001597,2021-11-10 16:26:00,0,1,G152562881
195,M107390204,2021-12-06 17:46:00,0,1,G605655818
196,M2572993889,2021-12-23 23:45:00,0,1,G589109825
197,M4912649046,2021-11-29 16:28:00,0,1,G936291561
198,M588903536,2021-11-22 22:30:00,0,1,G225093510
199,M3240783573,2021-12-04 19:11:00,0,1,G346174008
200,M4959394478,2021-11-20 11:05:00,0,2,G863074066
201,M2747529483,2021-11-10 17:14:00,0,1,G459812373
202,M4559905424,2021-12-04 13:20:00,0,1,G208020998
203,M120297781,2021-12-15 00:29:00,0,1,G799410881
204,M2577775873,2021-12-04 15:03:00,0,1,G727116394
205,M2306130372,2021-11-24 10:24:00,0,1,G997274286
206,M95503230,2021-12-05 13:25:00,0,1,G701815905
207,M281147748,2021-12-01 06:19:00,0,1,G933718914
208,M3119772990,2021-12-30 13:39:00,0,1,G181440850
209,M3528759168,2021-12-06 12:38:00,0,1,G591410610
210,M3010703303,2021-11-20 12:49:00,0,1,G440335070
211,M418282213,2021-12-05 19:58:00,0,1,G651348538
212,M3173883311,2021-11-26 07:37:00,0,1,G829231916
213,M458586938,2021-12-09 11:47:00,0,1,G857618108
214,M3271276861,2021-11-21 03:30:00,0,1,G480796248
215,M152904049,2021-12-08 06:45:00,0,1,G675106130
216,M3189252718,2021-11-21 02:01:00,0,1,G655254827
217,M2567318032,2021-11-17 01:13:00,0,1,G078501107
218,M2303424701,2021-11-26 06:45:00,0,1,G711977965
219,M236909949,2021-12-05 01:01:00,0,1,G315491895
220,M4271024872,2021-12-20 10:54:00,0,1,G887580596
221,M3462902832,2021-12-19 15:50:00,0,1,G306580203
222,M2509633540,2021-11-28 05:09:00,0,1,G893824697
223,M4392107340,2021-12-18 19:57:00,0,1,G307487152
224,M203089940,2021-12-12 08:56:00,0,1,G460112471
225,M4169885986,2021-11-28 10:58:00,0,1,G202987701
226,M4977772866,2021-11-12 08:31:00,0,1,G942350851
227,M4948097197,2021-12-19 00:03:00,0,1,G801327293
228,M3726955656,2021-11-25 10:56:00,0,1,G860087209
229,M4684723321,2021-11-22 15:25:00,0,1,G415007612
230,M2287061859,2021-11-24 00:57:00,0,1,G981930265
231,M435605168,2021-12-05 03:01:00,0,1,G674790989
232,M412397916,2021-11-28 21:20:00,0,1,G652501096
233,M4839276640,2021-12-26 15:01:00,0,1,G852052375
234,M3652911846,2021-11-26 22:33:00,0,1,G442399409
235,M2492282445,2021-12-29 22:51:00,0,1,G848297042
236,M192272996,2021-12-04 07:22:00,0,1,G854795269
237,M4871696871,2021-11-16 17:22:00,0,1,G356676760
238,M2320072574,2021-12-03 04:05:00,0,1,G210012393
239,M2850091158,2021-11-30 03:21:00,0,1,G615077443
240,M254805596,2021-12-07 18:42:00,0,1,G395390769
241,M4421029664,2021-12-06 01:10:00,0,1,G65424
242,M4491242462,2021-11-21 00:57:00,0,1,G836172980
243,M3206042567,2021-11-20 23:30:00,0,1,G457001403
244,M164961809,2021-11-29 12:42:00,0,1,G989780773
245,M2249608225,2021-12-14 02:32:00,0,1,G007147638
246,M2402509584,2021-12-01 12:53:00,0,1,G766739520
247,M162285938,2021-11-27 02:13:00,0,1,G923697776
248,M2839601130,2021-11-24 02:03:00,0,1,G566989083
249,M304112597,2021-12-04 19:31:00,0,1,G912724867
250,M2360695635,2021-11-26 06:42:00,0,1,G838804162
251,M284014108,2021-11-26 23:34:00,0,1,G528720228
252,M610069132,2021-11-27 23:23:00,0,1,G400373875
253,M112483438,2021-12-21 10:15:00,0,1,G485921091
254,M144534939,2021-12-11 21:46:00,0,1,G936196639
255,M3735132756,2021-11-11 23:17:00,0,1,G317014089
256,M4213272782,2021-11-24 18:34:00,0,1,G766831389
257,M2822648647,2021-12-15 12:56:00,0,1,G649387851
258,M404672040,2021-11-21 19:01:00,0,1,G740388541
259,M2788912354,2021-11-13 06:46:00,0,1,G990771296
260,M3195690671,2021-11-16 06:57:00,0,1,G094270399
261,M4329888781,2021-11-23 06:41:00,0,1,G870327600
262,M2565448093,2021-11-12 20:42:00,0,1,G791828821
263,M4985425270,2021-11-22 08:59:00,0,1,G589415387
264,M2872693815,2021-11-30 13:12:00,0,1,G312768272
265,M4304556095,2021-11-19 22:00:00,0,1,G699147944
266,M2632122137,2021-11-10 15:20:00,0,1,G056778821
267,M482894382,2021-12-05 18:29:00,0,1,G068213961
268,M4904092815,2021-11-13 12:26:00,0,1,G565261304
269,M78273883,2021-11-20 06:58:00,0,1,G595409615
270,M240700583,2021-11-30 13:15:00,0,1,G662687395
271,M186385836,2021-11-17 17:37:00,0,1,G044348516
272,M3089682252,2021-11-19 03:38:00,0,1,G723845177
273,M120778887,2021-12-23 16:24:00,0,1,G105217089
274,M4311734763,2021-12-08 20:39:00,0,1,G282405219
275,M2497599192,2021-11-28 21:39:00,0,1,G730336398
276,M244390572,2021-11-10 20:32:00,0,1,G544561034
277,M2480290698,2021-11-19 18:15:00,0,1,G193894691
278,M4300541445,2021-12-02 02:04:00,0,1,G642030427
279,M4429565768,2021-11-11 00:22:00,0,1,G278874436
280,M2965788575,2021-11-25 14:33:00,0,1,G716010847
281,M4040791417,2021-12-17 00:58:00,0,1,G222044516
282,M3440354421,2021-12-05 09:06:00,0,1,G827827117
283,M3396794109,2021-12-07 08:43:00,0,1,G905898463
284,M258109646,2021-12-05 06:44:00,0,1,G977119084
285,M2553567889,2021-11-18 02:52:00,0,1,G320714476
286,M3837806263,2021-12-03 20:51:00,0,1,G116302443
287,M2715458927,2021-11-16 15:56:00,0,1,G356995068
288,M349489075,2021-11-24 11:23:00,0,1,G017388109
289,M306417311,2021-10-22 17:32:00,0,1,G642283663
290,M2552179157,2021-11-09 09:51:00,0,1,G577365230
291,M2475961647,2021-12-03 11:44:00,0,1,G287557543
292,M2957634988,2021-12-04 01:36:00,0,1,G475819855
293,M3234581751,2021-11-28 15:12:00,0,1,G292143455
294,M3386157966,2021-11-21 10:17:00,0,1,G654716766
295,M4907472335,2021-11-30 15:42:00,0,1,G453456442
296,M3073191778,2021-11-28 07:51:00,0,1,G417914030
297,M2390690438,2021-12-25 03:47:00,0,1,G383396022
298,M3710204148,2021-11-27 01:45:00,0,1,G333978982
299,M2831250698,2021-12-31 20:10:00,0,1,G967270148
300,M4294558046,2021-12-19 19:46:00,0,1,G532068807
301,M4963145310,2021-11-21 17:15:00,0,1,G890437570
302,M2600238309,2021-11-14 03:42:00,0,1,G381993206
303,M4366894685,2021-11-22 10:53:00,0,1,G310227025
304,M2578017326,2021-12-06 09:43:00,0,1,G671274960
305,M3819399078,2021-12-24 14:43:00,0,2,G043232488
306,M3079535882,2021-11-27 09:20:00,0,1,G905708515
307,M2761961350,2021-12-08 07:03:00,0,1,G099863947
308,M3471046305,2021-12-08 00:13:00,0,1,G526640133
309,M4845973848,2021-11-30 22:27:00,0,1,G428633002
310,M462190627,2021-11-29 23:41:00,0,1,G836810627
311,M3872978222,2021-11-09 12:18:00,0,1,G835223606
312,M324367708,2021-11-22 18:00:00,0,1,G618184330
313,M426328793,2021-11-16 14:15:00,0,1,G308703810
314,M3615461575,2021-12-07 10:51:00,0,1,G318392662
315,M2959277446,2021-12-11 10:09:00,0,1,G765898270
316,M2968348026,2021-11-13 08:54:00,0,1,G537016776
317,M3971845467,2021-11-21 23:22:00,0,1,G015679672
318,M2202799159,2021-11-14 07:57:00,0,1,G298216230
319,M4868280856,2021-11-10 17:19:00,0,1,G768694334
320,M4308431357,2021-11-27 15:47:00,0,1,G186216574
321,M3848604283,2021-11-19 11:35:00,0,1,G892252708
322,M370509752,2021-11-18 07:19:00,0,1,G697948045
323,M2623723467,2021-11-06 11:34:00,0,1,G085758254
324,M64128407,2021-11-25 09:40:00,0,1,G032827803
325,M73967147,2021-12-04 00:02:00,0,1,G257564912
326,M2760983967,2021-11-17 22:52:00,0,1,G955001287
327,M2240669944,2021-12-09 23:14:00,0,1,G609170601
328,M4440360732,2021-12-10 17:17:00,0,1,G016941484
329,M221142404,2022-01-03 04:07:00,0,1,G738422739
330,M144584067,2021-12-23 14:54:00,0,1,G647978710
331,M4315068946,2021-12-21 07:05:00,0,1,G780227669
332,M2256514451,2021-11-24 06:00:00,0,1,G219801175
333,M291562191,2021-11-11 14:18:00,0,1,G657357551
334,M2391491014,2021-12-15 01:46:00,0,1,G602036883
335,M273637430,2021-12-11 21:21:00,0,1,G161725694
336,M3535246838,2021-12-12 04:07:00,0,1,G881817457
337,M413851825,2021-12-06 14:54:00,0,1,G576858769
338,M4773416607,2021-11-10 20:37:00,0,1,G490307942
339,M3025002392,2021-12-13 13:05:00,0,1,G543388955
340,M4193946607,2021-12-20 13:52:00,0,1,G628262065
341,M344901542,2021-11-22 11:43:00,0,1,G749416621
342,M4332042438,2021-12-12 02:03:00,0,1,G580717232
343,M2850513881,2021-12-12 12:41:00,0,1,G552874013
344,M3662206097,2021-12-02 02:57:00,0,1,G069073843
345,M356034758,2021-11-19 20:39:00,0,1,G17759
346,M426007133,2021-11-06 17:24:00,0,1,G585166782
347,M2202888023,2021-11-25 20:32:00,0,1,G522713854
348,M2506582749,2021-12-07 11:00:00,0,1,G046218668
349,M4529432888,2021-11-11 14:44:00,0,1,G776640925
350,M87420968,2021-11-24 20:24:00,0,1,G342381694
351,M499860808,2021-11-14 11:20:00,0,1,G495469079
352,M4412239551,2021-11-19 05:45:00,0,1,G631033370
353,M3489010371,2021-12-15 01:40:00,0,1,G045520491
354,M4127045898,2021-12-06 23:23:00,0,1,G534038366
355,M4127052901,2021-11-27 19:55:00,0,1,G254778087
356,M2636368273,2021-10-20 18:54:00,0,1,G703497900
357,M569145815,2021-12-05 21:53:00,0,1,G646564109
358,M2487459452,2021-11-07 21:12:00,0,1,G399504953
359,M2752861998,2021-11-17 17:02:00,0,1,G712498299
360,M2625106013,2021-12-07 15:17:00,0,1,G824678087
